direction,entry_time,entry,sl,tp1,tp2,orig_risk,exit_time,exit,reason,r_multiple,crt_high,crt_low,half_closed
short,2024-09-19 18:00:00+00:00,19911.75,19911.75,19824.5,19727.25,68.05178571428405,2024-09-20 20:00:00+00:00,19911.75,Partial TP1 + BE,0.6410559185494397,19921.75,19727.25,True
short,2024-09-24 09:00:00+00:00,20131.5,20131.5,20099.375,20045.0,56.99821428571522,2024-09-24 13:00:00+00:00,20131.5,Partial TP1 + BE,0.2818070741564539,20153.75,20045.0,True
short,2024-09-26 11:00:00+00:00,20484.25,20515.276785714286,20430.0,20360.25,31.026785714286234,2024-09-26 12:00:00+00:00,20515.276785714286,SL,-1.0,20499.75,20360.25,False
long,2024-09-27 16:00:00+00:00,20261.5,20197.842857142856,20313.625,20395.75,63.65714285714421,2024-09-27 18:00:00+00:00,20197.842857142856,SL,-1.0,20395.75,20231.5,False
short,2024-10-01 08:00:00+00:00,20270.0,20303.369642857142,20252.5,20215.0,33.369642857142026,2024-10-01 10:00:00+00:00,20303.369642857142,SL,-1.0,20290.0,20215.0,False
long,2024-10-03 17:00:00+00:00,19962.75,19962.75,20004.125,20113.5,99.2678571428587,2024-10-03 20:00:00+00:00,19962.75,Partial TP1 + BE,0.208400791509261,20113.5,19894.75,True
short,2024-10-07 15:00:00+00:00,20150.25,20150.25,20111.5,20058.0,48.628571428573196,2024-10-07 17:00:00+00:00,20150.25,Partial TP1 + BE,0.3984283196239573,20165.0,20058.0,True
short,2024-10-08 12:00:00+00:00,20065.0,20115.448214285716,20043.5,19986.0,50.44821428571595,2024-10-08 13:00:00+00:00,20115.448214285716,SL,-1.0,20101.0,19986.0,False
short,2024-10-10 16:00:00+00:00,20438.75,20438.75,20390.0,20301.5,79.61249999999927,2024-10-10 18:00:00+00:00,20438.75,Partial TP1 + BE,0.3061705134244022,20478.5,20301.5,True
long,2024-10-11 10:00:00+00:00,20382.25,20382.25,20412.625,20453.5,36.72678571428696,2024-10-11 13:00:00+00:00,20382.25,Partial TP1 + BE,0.41352652307092486,20453.5,20371.75,True
short,2024-10-11 19:00:00+00:00,20449.75,20449.75,20397.875,20314.75,53.78035714285579,2024-10-14 07:00:00+00:00,20449.75,Partial TP1 + BE,0.48228575223297027,20481.0,20314.75,True
short,2024-10-14 08:00:00+00:00,20464.0,20491.52142857143,20435.125,20403.25,27.52142857142826,2024-10-14 10:00:00+00:00,20491.52142857143,SL,-1.0,20467.0,20403.25,False
long,2024-10-15 07:00:00+00:00,20602.25,20579.72142857143,20613.625,20637.25,22.528571428571013,2024-10-15 08:00:00+00:00,20579.72142857143,SL,-1.0,20637.25,20590.0,False
long,2024-10-15 19:00:00+00:00,20343.5,20244.6125,20495.25,20659.25,98.88750000000073,2024-10-16 13:00:00+00:00,20244.6125,SL,-1.0,20659.25,20331.25,False
short,2024-10-16 19:00:00+00:00,20347.0,20347.0,20292.375,20206.25,42.42499999999927,2024-10-17 05:00:00+00:00,20347.0,Partial TP1 + BE,0.6437831467295337,20378.5,20206.25,True
short,2024-10-18 08:00:00+00:00,20448.75,20478.508928571428,20408.625,20361.5,29.758928571427532,2024-10-18 11:00:00+00:00,20478.508928571428,SL,-1.0,20455.75,20361.5,False
short,2024-10-22 15:00:00+00:00,20473.25,20473.25,20425.625,20375.75,54.55357142857247,2024-10-22 17:00:00+00:00,20473.25,Partial TP1 + BE,0.436497545008175,20475.5,20375.75,True
short,2024-10-24 08:00:00+00:00,20373.0,20412.316071428573,20347.25,20306.5,39.316071428573196,2024-10-24 11:00:00+00:00,20412.316071428573,SL,-1.0,20388.0,20306.5,False
short,2024-10-25 10:00:00+00:00,20430.0,20455.898214285713,20401.875,20364.75,25.89821428571304,2024-10-25 11:00:00+00:00,20455.898214285713,SL,-1.0,20439.0,20364.75,False
long,2024-10-28 16:00:00+00:00,20530.25,20505.744642857142,20593.125,20665.75,24.505357142857974,2024-10-28 18:00:00+00:00,20505.744642857142,SL,-1.0,20665.75,20520.5,False
long,2024-10-31 09:00:00+00:00,20320.75,20320.75,20363.25,20419.25,44.70892857142826,2024-10-31 13:00:00+00:00,20320.75,Partial TP1 + BE,0.47529656108959073,20419.25,20307.25,True
long,2024-10-31 18:00:00+00:00,20048.25,20048.25,20220.125,20417.0,52.38750000000073,2024-11-04 14:00:00+00:00,20048.25,Partial TP1 + BE,1.6404199475065389,20417.0,20023.25,True
short,2024-11-05 18:00:00+00:00,20308.75,20384.630357142858,20214.375,20107.5,75.88035714285797,2024-11-05 21:00:00+00:00,20384.630357142858,SL,-1.0,20321.25,20107.5,False
short,2024-11-06 10:00:00+00:00,20685.0,20685.0,20584.5,20457.75,60.375,2024-11-06 12:00:00+00:00,20685.0,Partial TP1 + BE,0.8322981366459627,20711.25,20457.75,True
short,2024-11-07 20:00:00+00:00,21221.75,21221.75,21178.625,21124.25,46.77321428571304,2024-11-08 11:00:00+00:00,21124.25,TP1+TP2,1.5032642309014261,21233.0,21124.25,True
short,2024-11-08 17:00:00+00:00,21217.75,21247.010714285716,21194.25,21156.25,29.26071428571595,2024-11-08 18:00:00+00:00,21247.010714285716,SL,-1.0,21232.25,21156.25,False
long,2024-11-11 18:00:00+00:00,21179.75,21179.75,21248.5,21340.75,90.0803571428587,2024-11-12 09:00:00+00:00,21179.75,Partial TP1 + BE,0.3816037268311957,21340.75,21156.25,True
long,2024-11-13 12:00:00+00:00,21132.25,21132.25,21151.75,21183.5,25.992857142857247,2024-11-13 13:00:00+00:00,21183.5,TP1+TP2,1.3609508106622643,21183.5,21120.0,True
long,2024-11-14 19:00:00+00:00,21069.25,21007.2125,21111.75,21183.0,62.037499999998545,2024-11-14 20:00:00+00:00,21007.2125,SL,-1.0,21183.0,21040.5,False
short,2024-11-18 16:00:00+00:00,20662.25,20662.25,20588.625,20481.5,74.73392857142971,2024-11-19 13:00:00+00:00,20481.5,TP1+TP2,1.7018709230364606,20695.75,20481.5,True
short,2024-11-20 07:00:00+00:00,20825.5,20825.5,20803.625,20773.0,26.674999999999272,2024-11-20 09:00:00+00:00,20825.5,Partial TP1 + BE,0.4100281162136944,20834.25,20773.0,True
short,2024-11-21 20:00:00+00:00,20823.25,20823.25,20778.625,20688.0,72.53571428571377,2024-11-22 02:00:00+00:00,20823.25,Partial TP1 + BE,0.30760709010339954,20869.25,20688.0,True
short,2024-11-22 18:00:00+00:00,20846.75,20846.75,20797.625,20722.25,49.900000000001455,2024-11-22 20:00:00+00:00,20846.75,Partial TP1 + BE,0.4922344689378614,20873.0,20722.25,True
short,2024-11-26 07:00:00+00:00,20877.5,20935.04464285714,20831.5,20755.25,57.5446428571413,2024-11-26 11:00:00+00:00,20935.04464285714,SL,-1.0,20907.75,20755.25,False
short,2024-11-26 13:00:00+00:00,20942.5,20965.78392857143,20899.25,20852.0,23.283928571428987,2024-11-26 14:00:00+00:00,20965.78392857143,SL,-1.0,20946.5,20852.0,False
long,2024-11-27 17:00:00+00:00,20743.0,20743.0,20850.25,20970.75,79.0482142857145,2024-11-29 15:30:00+00:00,20970.75,TP1+TP2,2.1189599475907506,20970.75,20729.75,True
short,2024-12-03 18:00:00+00:00,21232.0,21269.85714285714,21184.125,21134.25,37.8571428571413,2024-12-03 20:00:00+00:00,21269.85714285714,SL,-1.0,21234.0,21134.25,False
short,2024-12-04 14:00:00+00:00,21417.5,21463.882142857143,21386.875,21345.5,46.38214285714275,2024-12-04 15:00:00+00:00,21463.882142857143,SL,-1.0,21428.25,21345.5,False
short,2024-12-04 16:00:00+00:00,21473.25,21473.25,21440.0,21388.25,30.933928571426804,2024-12-04 19:00:00+00:00,21473.25,Partial TP1 + BE,0.53743577902214,21491.75,21388.25,True
short,2024-12-06 07:00:00+00:00,21476.0,21492.469642857144,21461.875,21442.25,16.46964285714421,2024-12-06 08:00:00+00:00,21492.469642857144,SL,-1.0,21481.5,21442.25,False
short,2024-12-06 19:00:00+00:00,21635.5,21676.123214285715,21542.75,21440.25,40.62321428571522,2024-12-09 07:00:00+00:00,21676.123214285715,SL,-1.0,21645.25,21440.25,False
long,2024-12-09 14:00:00+00:00,21623.25,21575.60357142857,21646.125,21706.25,47.64642857142826,2024-12-09 15:00:00+00:00,21575.60357142857,SL,-1.0,21706.25,21586.0,False
long,2024-12-09 16:00:00+00:00,21510.25,21510.25,21576.0,21648.75,82.19642857142753,2024-12-10 15:00:00+00:00,21510.25,Partial TP1 + BE,0.3999565500760424,21648.75,21503.25,True
short,2024-12-11 10:00:00+00:00,21447.75,21463.97857142857,21428.125,21405.75,16.22857142857174,2024-12-11 13:00:00+00:00,21463.97857142857,SL,-1.0,21450.5,21405.75,False
short,2024-12-11 20:00:00+00:00,21791.25,21791.25,21751.125,21690.5,37.974999999998545,2024-12-12 13:00:00+00:00,21690.5,TP1+TP2,1.8548387096774903,21811.75,21690.5,True
long,2024-12-13 16:00:00+00:00,21699.25,21699.25,21797.25,21908.0,42.68071986607174,2024-12-16 13:00:00+00:00,21908.0,TP1+TP2,3.5935429505705843,21908.0,21686.5,True
short,2024-12-16 20:00:00+00:00,22111.5,22111.5,22066.5,21990.5,50.76964285714348,2024-12-17 11:00:00+00:00,22111.5,Partial TP1 + BE,0.4431782209559933,22142.5,21990.5,True
short,2024-12-18 07:00:00+00:00,22024.5,22056.942857142858,21998.25,21968.75,32.442857142857974,2024-12-18 08:00:00+00:00,22056.942857142858,SL,-1.0,22027.75,21968.75,False
short,2024-12-26 17:00:00+00:00,22005.5,22005.5,21940.75,21870.5,83.22142857142899,2024-12-27 14:00:00+00:00,21870.5,TP1+TP2,1.2001115784052812,22011.0,21870.5,True
long,2024-12-27 17:00:00+00:00,21572.25,21572.25,21731.125,21955.25,85.41071428571377,2024-12-30 12:00:00+00:00,21572.25,Partial TP1 + BE,0.9300648128789519,21955.25,21507.0,True
short,2025-01-02 10:00:00+00:00,21397.75,21439.2625,21360.75,21323.0,41.51250000000073,2025-01-02 11:00:00+00:00,21439.2625,SL,-1.0,21398.5,21323.0,False
short,2025-01-02 12:00:00+00:00,21444.25,21444.25,21394.0,21318.0,61.58214285714348,2025-01-02 14:00:00+00:00,21318.0,TP1+TP2,1.4330452937423739,21470.0,21318.0,True
short,2025-01-06 16:00:00+00:00,21857.5,21857.5,21767.25,21641.75,54.942857142857974,2025-01-07 15:00:00+00:00,21641.75,TP1+TP2,2.784711388455496,21892.75,21641.75,True
long,2025-01-07 17:00:00+00:00,21445.0,21371.664285714287,21602.75,21806.0,73.33571428571304,2025-01-07 20:00:00+00:00,21371.664285714287,SL,-1.0,21806.0,21399.5,False
short,2025-01-15 20:00:00+00:00,21396.5,21468.889285714286,21340.875,21246.25,72.3892857142855,2025-01-16 07:00:00+00:00,21468.889285714286,SL,-1.0,21435.5,21246.25,False
short,2025-01-16 08:00:00+00:00,21539.5,21539.5,21456.5,21353.0,42.11785714285725,2025-01-16 15:00:00+00:00,21353.0,TP1+TP2,3.1993555499024766,21560.0,21353.0,True
short,2025-01-21 19:00:00+00:00,21724.75,21784.535714285714,21631.125,21525.75,59.785714285713766,2025-01-21 23:00:00+00:00,21784.535714285714,SL,-1.0,21736.5,21525.75,False
short,2025-01-22 18:00:00+00:00,22027.25,22027.25,21961.375,21880.0,75.90178571428623,2025-01-23 08:00:00+00:00,21880.0,TP1+TP2,1.4039524761792634,22042.75,21880.0,True
short,2025-01-23 17:00:00+00:00,21938.5,21981.364285714284,21903.75,21866.0,42.86428571428405,2025-01-23 18:00:00+00:00,21981.364285714284,SL,-1.0,21941.5,21866.0,False
short,2025-01-29 08:00:00+00:00,21667.5,21667.5,21631.625,21577.0,49.21785714285579,2025-01-29 10:00:00+00:00,21667.5,Partial TP1 + BE,0.3644510558014758,21686.25,21577.0,True
short,2025-01-29 20:00:00+00:00,21530.75,21530.75,21472.5,21367.0,88.30714285714203,2025-01-29 23:00:00+00:00,21530.75,Partial TP1 + BE,0.32981476987786446,21578.0,21367.0,True
short,2025-01-30 20:00:00+00:00,21624.75,21717.05,21540.75,21420.0,92.29999999999927,2025-01-30 23:00:00+00:00,21717.05,SL,-1.0,21661.5,21420.0,False
short,2025-01-31 16:00:00+00:00,21903.0,21903.0,21853.5,21750.0,78.82142857142753,2025-01-31 18:00:00+00:00,21750.0,TP1+TP2,1.2845491617580596,21957.0,21750.0,True
short,2025-02-03 16:00:00+00:00,21382.5,21497.26607142857,21283.5,21113.25,114.76607142857029,2025-02-03 19:00:00+00:00,21497.26607142857,SL,-1.0,21453.75,21113.25,False
short,2025-02-04 17:00:00+00:00,21622.75,21622.75,21540.5,21401.0,95.24285714285725,2025-02-05 16:00:00+00:00,21622.75,Partial TP1 + BE,0.4317909104544768,21680.0,21401.0,True
long,2025-02-07 17:00:00+00:00,21652.5,21573.04642857143,21790.625,21968.0,79.45357142857029,2025-02-07 19:00:00+00:00,21573.04642857143,SL,-1.0,21968.0,21613.25,False
short,2025-02-14 16:00:00+00:00,22138.5,22138.5,22111.125,22056.25,44.85535714285652,2025-02-14 18:00:00+00:00,22138.5,Partial TP1 + BE,0.3051474979099529,22166.0,22056.25,True
long,2025-02-18 19:00:00+00:00,22178.5,22178.5,22221.625,22318.25,84.55357142857247,2025-02-19 14:00:00+00:00,22178.5,Partial TP1 + BE,0.2550158394931331,22318.25,22125.0,True
short,2025-02-19 18:00:00+00:00,22232.5,22272.441071428573,22186.875,22118.0,39.941071428573196,2025-02-19 19:00:00+00:00,22272.441071428573,SL,-1.0,22255.75,22118.0,False
short,2025-02-25 13:00:00+00:00,21404.0,21404.0,21345.5,21286.0,63.787499999998545,2025-02-25 14:00:00+00:00,21286.0,TP1+TP2,1.3834999020184522,21405.0,21286.0,True
